drug	gene	action
bupropion	SLC6A3	inhibitor
english walnut		
chloroprocaine	SCN10A	inhibitor
eftrenonacog alfa		
dabrafenib		
tetracosactide	MC2R	antagonist
deutetrabenazine	SLC18A2	inhibitor
iron isomaltoside 1000		
sunitinib	PDGFRB	inhibitor
thymol		
etoricoxib	PTGS2	inhibitor
propranolol	ADRB1	antagonist
alogliptin	DPP4	inhibitor
rabeprazole	ATP4A	inhibitor
ciprofloxacin		inhibitor
pimecrolimus	MTOR	potentiator
betula lenta whole		
ixazomib		
clobetasol		
trichophyton tonsurans		
sulfadiazine		inhibitor
levothyroxine	THRA	agonist
banana		
enfuvirtide		
aspergillus fumigatus		
tapentadol		
neisseria meningitidis serogroup b recombinant lp2086 b01 protein variant antigen		
pramipexole	DRD3	agonist
d-glucose		
amifostine	ALPG	inducer
glutamic acid		
glycerin	PPARD	agonist
azelaic acid		inhibitor
cocoa butter		
salbutamol	ADRB2	agonist
pinus ponderosa pollen		
regorafenib	FLT1	inhibitor
methyltestosterone		
lapatinib	EGFR	antagonist
lynestrenol		
carbamide peroxide		
tinzaparin	SERPINC1	potentiator
protamine sulfate		
penicillium glaucum		
castor oil	PTGER3	agonist
phenyl aminosalicylate		
podofilox	TOP2A	inhibitor
levomenol		
haddock		
streptococcus pneumoniae type 2 capsular polysaccharide antigen		
azithromycin		inhibitor
boscalid		
strontium chloride sr-89		
melopsittacus undulatus feather		
fenspiride		
betula populifolia pollen		
ergoloid mesylate	DRD1	antagonist
nesiritide		
fluoride ion		
technetium tc-99m disofenin		
phenindione	VKORC1	inhibitor
danthron		
iopromide		
emedastine	HRH1	antagonist
ethotoin	SCN5A	inhibitor
nisoldipine	CACNA1C	inhibitor
rilpivirine		
ezogabine		
zileuton	ALOX5	inhibitor
chromic chloride	INSR	activator
juniperus osteosperma pollen		
lisdexamfetamine	SLC6A3	inhibitor
lymecycline		
antilymphocyte immunoglobulin (horse)		
rumex altissimus pollen		
cyclizine	HRH1	antagonist
tolmetin	PTGS2	inhibitor
trolamine salicylate	PTGS1	inhibitor
natalizumab	ITGA4	antibody
vespula vulgaris venom protein		
telotristat ethyl	TPH2	antagonist
naproxen	PTGS1	inhibitor
coffee bean		
paecilomyces variotii		
normethadone		
tretinoin	RXRB	agonist
carbidopa	DDC	inhibitor
camphor	TRPV1	agonist
clobazam		
ingenol mebutate		
picea pungens pollen		
trypsin		
tolbutamide	ABCC8	inhibitor
ouabain	ATP1A1	inhibitor
trichophyton verrucosum		
simethicone		
selenious acid		
oritavancin		
thyroglobulin		
streptococcus pneumoniae type 22f capsular polysaccharide antigen		
sporisorium cruentum		
tetanus immune globulin		antibody
lenalidomide	CRBN	inhibitor
danazol	ESR1	agonist
tacrolimus	FKBP1A	inhibitor
adefovir dipivoxil		other
cefonicid		inhibitor
isoflurophate	ACHE	inhibitor
betula nigra pollen		
dabigatran etexilate	F2	inhibitor
meticillin		inhibitor
sulesomab		
indomethacin		
synthetic camphor		
clofazimine		inhibitor
acer negundo pollen		
eplerenone	NR3C2	antagonist
repaglinide	ABCC8	inhibitor
sipuleucel-t		
pyridoxal phosphate		
human rho(d) immune globulin	CD274	antibody
fursultiamine		
quercus nigra pollen		
quercus dumosa pollen		
verticillium albo-atrum		
magnesium oxide		
cupric chloride		
quinagolide		
benzylpenicilloyl polylysine	FCER1G	agonist
cefamandole		
etidronic acid		inhibitor
rhodotorula rubra		
microascus brevicaulis		
dexbrompheniramine	HRH1	antagonist
vardenafil	PDE5A	inhibitor
barium sulfate		
ambrosia dumosa pollen		
tubocurarine	CHRNA2	antagonist
bismuth subcitrate		
brimonidine	ADRA2A	agonist
voretigene neparvovec	RPE65	gene replacement
ceftriaxone		inhibitor
candida tropicalis		
neon		
sulfoxone		inhibitor
cochliobolus sativus		
ox bile extract		
fusarium graminearum		
oxymetazoline	ADRA1A	agonist
acetarsol		
poloxamer 188		
phenylpropanolamine		
poa compressa pollen		
pleospora betae		
tegafur		
cianidanol		
natamycin		binder
zanamivir		inhibitor
idursulfase		
eperisone		
sodium carbonate		
stachybotrys chartarum		
icatibant	BDKRB2	antagonist
fencamfamine	SLC6A3	inhibitor
carprofen	PTGS2	inhibitor
pinus resinosa pollen		
etonogestrel	PGR	agonist
citicoline		
populus alba pollen		
minoxidil	KCNJ1	inducer
streptokinase	PLG	activator
benzonatate		
cangrelor	P2RY12	inhibitor
coagulation factor ix (recombinant)	F10	activator
alfacalcidol		
bos taurus hair		
propolis wax		
sulisobenzone		protector
ticlopidine	P2RY12	antagonist
mangifera indica pollen		
penicillium expansum		
crizotinib		
abiraterone	CYP17A1	inhibitor
streptococcus pneumoniae type 19f capsular polysaccharide antigen		
gadopentetate dimeglumine		
quercus stellata pollen		
nomegestrol		
sodium hydroxide		
ambrosia trifida pollen		
poloxamer 407		
taliglucerase alfa		
green bell pepper		
cilostazol	PDE3A	inhibitor
ketotifen	HRH1	antagonist
phentolamine	ADRA2A	antagonist
creatine	CKM	ligand
fidaxomicin		
insulin human	INSR	agonist
articaine		
ramosetron		
fagus grandifolia pollen		
streptococcus pneumoniae type 11a capsular polysaccharide antigen		
clarithromycin		inhibitor
robinia pseudoacacia pollen		
nafamostat	F2	inhibitor
dl-dimyristoylphosphatidylcholine		
dulaglutide	GLP1R	agonist
terpin hydrate		
ipratropium	CHRM1	antagonist
ixabepilone	TUBB3	inhibitor
lenvatinib	FLT1	inhibitor
methyclothiazide	SLC12A1	inhibitor
methohexital	GABRA1	antagonist
onion		
atriplex wrightii pollen		
huperzine-a		
piracetam		
eggplant		
thioproperazine	DRD2	antagonist
idoxuridine		other
ondansetron	HTR3A	antagonist
durvalumab	CD274	binder
histamine	HRH1	agonist
betamethasone	NR3C1	agonist
glucarpidase		metabolizer
thiamylal	GABRA1	agonist
hydrotalcite		
chaetomium globosum		
melilotus officinalis pollen		
acer macrophyllum pollen		
millet seed		
astemizole	HRH1	antagonist
ethyl chloride		
scallop		
streptococcus pneumoniae type 8 capsular polysaccharide antigen		
epirubicin	CHD1	antagonist
imiquimod	TLR7	agonist
rifabutin		inhibitor
black pepper		
influenza b virus b/phuket/3073/2013 antigen (formaldehyde inactivated)		
cefotiam		inducer
platanus hybrida pollen		
cabbage		
hydroflumethiazide	SLC12A1	inhibitor
tiotropium	CHRM3	antagonist
technetium tc-99m sestamibi		
sarocladium strictum		
dichloroacetic acid	PDK1	inhibitor
cladosporium cladosporioides		
metronidazole		binder
interferon alfa-2b, recombinant	IFNAR2	binder
ergosterol		
pipradrol		
mexiletine	SCN5A	inhibitor
artenimol		
moxifloxacin		inhibitor
orlistat	PNLIP	inhibitor
diiodohydroxyquinoline		
framycetin		inhibitor
amylocaine		antagonist
vinblastine	TUBA1A	adduct
dactinomycin		adduct
phosphorus		
chloroxylenol		
amlodipine	CACNA1C	inhibitor
vonicog alfa	F8	stabilization
liraglutide	GLP1R	agonist
lamotrigine	CACNA1E	inhibitor
foscarnet		inhibitor
aripiprazole lauroxil	DRD2	
ioversol		
sulfasalazine	ALOX5	inhibitor
aloglutamol		
enzacamene		
diazoxide	KCNJ11	inducer
juniperus virginiana pollen		
aliskiren	REN	inhibitor
molsidomine		
dioxybenzone		
ferumoxytol		
elotuzumab	SLAMF7	modulator
cycloserine		inhibitor
teriflunomide		
tezacaftor		
hydrocodone	OPRM1	agonist
technetium tc-99m tetrofosmin		
agrostis stolonifera pollen		
promethazine	HRH1	antagonist
hydromorphone	OPRM1	agonist
cefdinir		inhibitor
trilostane	HSD3B1	inhibitor
glutathione disulfide		
isotretinoin		
benzydamine		
lyme disease vaccine (recombinant ospa)	TLR2	other/unknown
rumex obtusifolius pollen		
salix discolor pollen		
bendroflumethiazide	SLC12A3	inhibitor
calcium levulinate		
prothrombin	FGA	cleavage
pidotimod		
pentetreotide		
rubella virus vaccine		
tannic acid		
dimethyl fumarate	KEAP1	binder
chorionic gonadotropin (human)	LHCGR	ligand
baloxavir marboxil		
brinzolamide	CA2	inhibitor
dextrothyroxine	THRA	agonist
amprenavir		inhibitor
budesonide	NR3C1	antagonist
roxithromycin		inhibitor
buckwheat		
moxonidine	ADRA2A	agonist
piritramide		
aminobenzoic acid		
cupressus arizonica pollen		
flurbiprofen		
ganciclovir		inhibitor
amiodarone	KCNH2	inhibitor
cucumber		
plantago lanceolata pollen		
indigotindisulfonic acid		
goserelin	LHCGR	agonist
mitotane	CYP11B1	inducer
memantine	GRIN3A	antagonist
codeine	OPRM1	partial agonist
certoparin		
sulbactam		inhibitor
progabide	GABBR1	agonist
pirenzepine	CHRM1	antagonist
olanzapine	HTR2A	antagonist
cetyl ethylhexanoate		
fludiazepam	GABRA1	potentiator
fluticasone propionate	NR3C1	agonist
tanacetum cinerariifolium flower		
ambrosia psilostachya pollen		
enoximone	PDE3A	inhibitor
azelnidipine		
ethoheptazine		
amorolfine		
sage oil		
colletotrichum coccodes		
triflusal	PTGS1	antagonist
fleroxacin	TOP2A	inhibitor
sapropterin	PAH	cofactor
conjugated estrogens	ESR1	agonist
dorzolamide	CA2	inhibitor
chlormerodrin	SLC12A1	inducer
temocillin		
propyliodone		
picosulfuric acid		
fentanyl	OPRM1	agonist
fosinopril	ACE	inhibitor
taurine		
phenylbutyric acid		
isopropyl alcohol		
voglibose	MGAM	inhibitor
tipiracil	TYMP	inhibitor
melphalan		cross-linking/alkylation
streptococcus pneumoniae type 33f capsular polysaccharide antigen		
nedocromil	CYSLTR1	suppressor
fenproporex		
capecitabine	TYMS	inhibitor
diphenoxylate	OPRM1	agonist
clostridium tetani toxoid antigen (formaldehyde inactivated)		
phenyltoloxamine		inverse agonist
ustilago tritici		
etoposide	TOP2A	inhibitor
bassia hyssopifolia pollen		
latanoprostene bunod	PTGFR	agonist
sorbitol		
apiospora montagnei		
eprazinone		
heptabarbital	GABRA1	potentiator
rizatriptan	HTR1D	agonist
nicorandil	ABCC9	activator
probucol	ABCA1	inhibitor
pirlindole		
ambrosia tenuifolia pollen		
cinnarizine	HRH1	antagonist
tetrabenazine	SLC18A2	inhibitor
pyrithione		
liotrix	THRA	agonist
butenafine	SQLE	inhibitor
ethinyl estradiol	ESR1	agonist
penicillium camemberti		
rabies virus inactivated antigen, a		
mephentermine	ADRA1A	agonist
valproate bismuth		
dihydroergocornine	HTR1A	antagonist
diclofenac	PTGS2	inhibitor
sulfametopyrazine		inhibitor
phalaris minor pollen		
molindone	DRD2	antagonist
paliperidone	HTR2A	antagonist
hexachlorophene		inhibitor
salsalate	PTGS2	inhibitor
nilotinib	ABL1	inhibitor
ethosuximide	CACNA1G	inhibitor
poa pratensis pollen		
rofecoxib	PTGS2	inhibitor
vespula pensylvanica venom protein		
culex pipiens		
inositol		
sugarcane		
raloxifene	ESR1	agonist
bismuth subgallate		
paramethadione	CACNA1I	suppressor
deferoxamine		chelator
isocarboxazid	MAOA	inhibitor
blackberry		
agkistrodon piscivorus antivenin	PLA2G10	antagonist
alglucosidase alfa	M6PR	binder
oleic acid		
fenoprofen	PTGS2	inhibitor
arformoterol	ADRB2	agonist
clofarabine	POLA1	inhibitor
olmutinib	EGFR	inhibitor
anthrax immune globulin human		antibody
nusinersen		
sulodexide	SERPIND1	agonist
cyanocobalamin	MTR	cofactor
podophyllin		
iobitridol		
carob		
cefaclor		inhibitor
stepronin		
acepromazine	DRD2	antagonist
raspberry		
red bell pepper		
haemophilus influenzae type b strain 1482 capsular polysaccharide tetanus toxoid conjugate antigen		
venetoclax	BCL2	inhibitor
everolimus	MTOR	inhibitor
toloxatone		
tesamorelin	GHRHR	binder
bepridil	CACNA1A	inhibitor
zeaxanthin		
selenic acid		
bimatoprost	PTGFR	agonist
carmustine	GSR	inhibitor
1-palmitoyl-2-oleoyl-sn-glycero-3-(phospho-rac-(1-glycerol))		
pamidronate	FDPS	inhibitor
scopolamine	CHRM1	antagonist
mecasermin	IGF1R	agonist
telaprevir		
anisindione	GGCX	inhibitor
simeprevir		
pinus strobus pollen		
sodium zirconium cyclosilicate		
apraclonidine	ADRA2A	agonist
lorpiprazole	HTR2A	antagonist
nortriptyline	SLC6A2	inhibitor
tetrachlorodecaoxide		
colestilan chloride		
nitroxoline	METAP2	inhibitor
melilotus albus pollen		
trimebutine	OPRM1	agonist
sunflower seed		
metreleptin	LEPR	agonist
fusidic acid		inhibitor
adenosine monophosphate		
eugenol		
parsnip		
benzoyl peroxide		
recombinant cholera toxin b subunit		
valganciclovir		adduct
oyster		
chenopodium album pollen		
holcus lanatus pollen		
urochloa mutica pollen		
alcloxa		
lifitegrast	ITGAL	antagonist
cat dander extract		
potassium		
azficel-t		
arbutin		
promazine	DRD2	antagonist
benzyl benzoate		
felbamate	GRIN2B	antagonist
ethchlorvynol	GABRA1	positive allosteric modulator
prilocaine	SCN5A	inhibitor
polistes annularis venom protein		
prasterone		
dl-dimyristoylphosphatidylglycerol		
ofatumumab	MS4A1	inhibitor
loxoprofen	PTGS2	antagonist
casein		
ustilago maydis		
apricot		
clinofibrate		
aranidipine		
peppermint		
magnesium citrate		
ridogrel	TBXA2R	antagonist
alemtuzumab	CD52	antibody
palivizumab		
choline salicylate		
lobster		
lomitapide	MTTP	antagonist
pork collagen		
diphenylpyraline	HRH1	antagonist
docusate		
tolazoline	ADRA1A	antagonist
paroxetine	SLC6A4	inhibitor
ambrosia acanthicarpa pollen		
anthrax vaccine		
adinazolam		
ibutilide	CACNA1C	activator
cephaloridine		
starch, tapioca		
nefazodone	HTR2A	antagonist
vismodegib	SMO	antagonist
cotton		
lemon		
streptococcus pneumoniae type 1 capsular polysaccharide antigen		
dequalinium	XIAP	antagonist
gramicidin d		
levobupivacaine	SCN10A	inhibitor
streptococcus pneumoniae type 18c capsular polysaccharide antigen		
quercus lobata pollen		
avena sativa pollen		
asparaginase escherichia coli		other/unknown
tegafur-uracil		
estradiol acetate	ESR1	agonist
plasma protein fraction (human)		
atlantic cod		
octreotide	SSTR1	
meningococcal group c polysaccharide		
lisuride	DRD2	agonist
levobunolol	ADRB2	antagonist
streptococcus pneumoniae type 9n capsular polysaccharide antigen		
hydrocortamate	NR3C1	agonist
levosalbutamol	ADRB2	agonist
pilocarpine	CHRM3	agonist
coagulation factor vii human	F3	activator
miglitol	MGAM	antagonist
quercus rubra pollen		
glatiramer		
indium in-111 chloride		
lactic acid		
pinus sylvestris pollen		
atlantic salmon		
fludrocortisone	NR3C2	agonist
mirabegron		
sodium acetate		
fructose		
l-threonine		
amphetamine	SLC18A2	inhibitor
streptococcus pneumoniae type 15b capsular polysaccharide antigen		
enasidenib		
ibritumomab tiuxetan	MS4A1	antibody
pepsin		
hexylcaine	SCN5A	inhibitor
sitotroga cerealella		
sorghum bicolor subsp. drummondii pollen		
levodopa	DRD1	agonist
zidovudine		
artemisia californica pollen		
palmitic acid		
iopamidol		
levosimendan	TNNC1	potentiator
red snapper		
house dust		
ixekizumab	IL17A	antibody
testosterone enantate benzilic acid hydrazone		
indapamide		
flucytosine		cross-linking/alkylation
geotrichum candidum		
factor ix complex (human)		
olaratumab	PDGFRA	antagonist
cerivastatin	HMGCR	inhibitor
abciximab	ITGB3	antagonist
saccharomyces cerevisiae		
ammonia		
zotepine	DRD1	antagonist
aminosalicylic acid		
sulfamethoxazole		inhibitor
pine needle oil (pinus mugo)		
peanut		
selegiline	MAOB	inhibitor
esculin		
tocainide	SCN5A	inhibitor
guanfacine	ADRA2A	agonist
tobramycin		inhibitor
gallamine triethiodide	CHRM2	antagonist
ocriplasmin	FN1	cleavage
fluoxetine	SLC6A4	inhibitor
cimicifuga racemosa		
selexipag	PTGIR	agonist
auranofin	PRDX5	inhibitor
chloral hydrate		
phenoxymethylpenicillin		inhibitor
captodiame	HTR2C	antagonist
influenza a virus a/switzerland/9715293/2013 nib-88 (h3n2) antigen (formaldehyde inactivated)		
equine botulinum neurotoxin b immune fab2		antibody
asparagus		
cyclosporine	CAMLG	binder
voriconazole		
parnaparin		
methimazole	TPO	inhibitor
methylprednisone		
quercus velutina pollen		
grepafloxacin		inhibitor
trichloroacetate		
corynebacterium diphtheriae		
cisapride	HTR4	agonist
dinoprostone	PTGER2	agonist
trimethobenzamide		
l-tyrosine		
canis lupus familiaris dander		
ramipril	ACE	inhibitor
candesartan cilexetil	AGTR1	antagonist
perhexiline	CPT1A	inhibitor
alginic acid		
tolcapone	COMT	inhibitor
methyl undecenoyl leucinate		
tildrakizumab	IL12B	antagonist
amphotericin b		binder
cefoxitin		inhibitor
ajmaline		
poliovirus type 2 antigen (formaldehyde inactivated)		
pomalidomide		
sodium aurothiomalate		
dicyclomine	CHRM1	antagonist
cholic acid		
human cord blood hematopoietic progenitor cell		
limaprost		
somatostatin	SSTR1	agonist
alprazolam	GABRA1	positive allosteric modulator
setiptiline		
streptococcus pneumoniae type 5 capsular polysaccharide diphtheria crm197 protein conjugate antigen		
solifenacin	CHRM3	antagonist
polydatin		
rosoxacin		inhibitor
methadyl acetate	OPRM1	agonist
indium in-111 pentetate		
atosiban	OXTR	antagonist
benzoic acid		
calcium gluceptate		
nizatidine	HRH2	antagonist
zopiclone	GABRA1	potentiator
ambrosia artemisiifolia pollen		
perazine		
ulmus pumila pollen		
st. john's wort		
droperidol	DRD2	antagonist
calcium glycerophosphate		
telithromycin		inhibitor
abacavir		inhibitor
aminophylline	PDE3A	inhibitor
meropenem		inhibitor
idarubicin		intercalation
thyrotropin alfa	TSHR	agonist
sodium phosphate		
hesperetin	SOAT1	inhibitor
deserpidine	SLC18A2	inhibitor
tyloxapol	LPL	inhibitor
magnesium trisilicate		
pretomanid		
sulpiride	DRD2	antagonist
apple		
antrafenine		
thiocolchicoside	GABRA1	antagonist
distichlis spicata pollen		
gluconic acid		
zaltoprofen		
norethynodrel		
thiamine	TPK1	ligand
microcrystalline cellulose		
monoctanoin		
gliquidone	ABCC8	inhibitor
cyproterone acetate	AR	antagonist
exenatide	GLP1R	agonist
emicizumab	F9	cofactor
trimipramine	SLC6A4	inhibitor
menthyl salicylate		
crotamiton		
cenegermin		
gadofosveset trisodium		
oteracil		
bisoctrizole		
carboxin		
mestranol	ESR1	agonist
enprofylline	PDE4A	inhibitor
crab		
helminthosporium solani		
hepatitis b vaccine (recombinant)		
fish oil	DGAT2	agonist
nimodipine	CACNA1C	inhibitor
quahog, unspecified		
chloroquine		antagonist
demeclocycline		inhibitor
olopatadine	HRH1	antagonist
propiverine	CHRM1	antagonist
torasemide	SLC12A1	inhibitor
entacapone	COMT	inhibitor
tangerine		
sodium bicarbonate		
lovastatin	HMGCR	inhibitor
parathyroid hormone		
acetyl sulfisoxazole		inhibitor
laronidase		other/unknown
efinaconazole		inhibitor
rabbit		
egg white		
paricalcitol	VDR	agonist
isoflurane	GABRA1	agonist
opium	OPRD1	agonist
ticagrelor		
xenon-133		
streptococcus pneumoniae type 19f capsular polysaccharide diphtheria crm197 protein conjugate antigen		
estradiol dienanthate	ESR1	agonist
fraxinus pennsylvanica pollen		
pramlintide	CALCR	agonist
tamibarotene	RARA	agonist
nabiximols	CNR1	
asfotase alfa	S1PR1	agonist
procyclidine	CHRM1	antagonist
insulin beef		
perampanel	GRIA1	antagonist
clodronic acid	SLC25A4	inhibitor
bazedoxifene	ESR1	antagonist
dapagliflozin	SLC5A2	antagonist
mannitol		
clofedanol	HRH1	antagonist
amoxapine		
ambrosia chamissonis pollen		
dioctyldimonium		
hypomyces perniciosus		
testosterone enanthate	AR	agonist
roxatidine acetate	HRH2	antagonist
berberine		
chlormezanone	TSPO	agonist
carrot		
fluoride ion f-18		
shrimp		
imiglucerase		other/unknown
zinc picolinate		
lamb		
ubiquinol		
echothiophate	BCHE	inhibitor
pipobroman		cross-linking/alkylation
rhubarb		
arbutamine	ADRB1	agonist
ifenprodil	GRIN1	antagonist
chymotrypsin		
digoxin	ATP1A1	
thyroid, porcine		
ketoconazole		
coagulation factor ix human	F10	activator
eupatorium capillifolium pollen		
phoma glomerata		
milrinone	PDE3A	inhibitor
efavirenz		
estrone	ESR1	agonist
benzethonium		
iopodic acid	DIO3	antagonist
tiagabine	SLC6A1	inhibitor
olea europaea pollen		
coral snake (micrurus fulvius) immune globulin antivenin (equine)		
macitentan		
pranlukast	CYSLTR1	antagonist
phleum pratense top		
tomato		
chlorphenesin		
cytisine		
liquidambar styraciflua pollen		
trichoderma viride		
lindane	GABRB1	antagonist
manganese		
aminocaproic acid	PLG	inhibitor
sorafenib		
etofylline nicotinate		
choline c 11		
methdilazine	HRH1	antagonist
methyl nicotinate		
safflower		
cyamemazine		
rimonabant	CNR1	antagonist
streptococcus pneumoniae type 6a capsular polysaccharide diphtheria crm197 protein conjugate antigen		
treprostinil	PTGIR	agonist
vitamin c		
vitamin a		
perospirone	HTR2A	inverse agonist
artichoke		
vitamin e		
guanidine		
sucralfate		inhibitor
bouteloua gracilis pollen		
vespula germanica venom protein		
glycolic acid		
ranibizumab	VEGFA	
juglans regia pollen		
streptococcus pneumoniae type 9v capsular polysaccharide antigen		
ambrosia bidentata pollen		
salmon calcitonin		
eprosartan	AGTR1	antagonist
light green sf yellowish		
nonacog beta pegol	F7	cofactor
diloxanide		
cefminox		
fraxinus velutina pollen		
coccidioides immitis spherule		
nadh		
curcuma aromatica root oil		
cefpiramide		inhibitor
cabazitaxel		
swordfish		
pyrazinamide		inhibitor
hydrogen peroxide		
lutropin alfa	LHCGR	agonist
efonidipine		
dalteparin	SERPINC1	potentiator
dolutegravir		
paromomycin		inhibitor
soybean oil	PPARA	activator
talimogene laherparepvec		
pantethine		
dextromethorphan	SIGMAR1	agonist
mitomycin		antagonist
flunitrazepam	TSPO	agonist
ripasudil		
enalaprilat	ACE	inhibitor
phensuximide		
phenazopyridine	SCN1A	inhibitor
aedes taeniorhynchus		
naloxone	OPRM1	antagonist
medical air		
valaciclovir		inducer
dermatophagoides farinae		
ceruletide	CCKAR	inducer
rumex crispus top		
abemaciclib		
chromium cr-51		
technetium tc-99m pertechnetate		
ebastine		
tolnaftate		inhibitor
flunarizine	CACNA1G	inhibitor
lentil		
largemouth bass		
chenopodium botrys pollen		
pirbuterol	ADRB2	agonist
artesunate		inhibitor
dimethicone		
triazolam	GABRA1	potentiator
protirelin	TRHR	ligand
viomycin		
pinus contorta pollen		
benzphetamine	SLC18A2	inducer
sparfloxacin	TOP2A	inhibitor
degarelix	GNRHR	antagonist
procaterol	ADRB2	agonist
guselkumab	IL23A	blocker
delorazepam		
cladribine	RRM1	inhibitor
populus nigra pollen		
ribociclib	CDK4	antagonist
anistreplase	PLG	activator
brexpiprazole		
human rabies virus immune globulin		antibody
nelfinavir		inhibitor
josamycin		inhibitor
bromhexine		
boceprevir		
methenamine		
beclomethasone dipropionate	NR3C1	agonist
eltrombopag		
bupranolol	ADRB1	antagonist
alternaria alternata		
stiripentol		
mycocladus corymbiferus		
carbetocin	OXTR	agonist
norgestrel	PGR	binder
belladonna		
marimastat	MMP1	inhibitor
hepatitis b immune globulin		
magnesium salicylate	PTGS2	inhibitor
vandetanib		
azlocillin		inhibitor
ethanolamine oleate		
brompheniramine	HRH1	antagonist
paraldehyde		
naratriptan	HTR1D	agonist
benzatropine	CHRM1	antagonist
travoprost	PTGFR	agonist
dobutamine	ADRB1	agonist
keyhole limpet hemocyanin		
testosterone cypionate	AR	agonist
temozolomide		cross-linking/alkylation
acenocoumarol	VKORC1	inhibitor
interferon alfa-n3	IFNAR1	agonist
meclizine	HRH1	antagonist
interferon alfa-n1	IFNAR2	agonist
cisatracurium	CHRNA2	antagonist
pentagastrin	CCKBR	agonist
diethylpropion	SLC6A2	inhibitor
huperzine a		
potassium hydroxide		
scorpion (centruroides) immune fab2 antivenin (equine)		
clevidipine		
fomepizole	ADH1A	inhibitor
mimosine	SHMT1	inhibitor
bemiparin	F10	antagonist
cysteamine		
fluclorolone acetonide		
sugammadex		
becaplermin	PDGFRB	
bleomycin		cleavage
brentuximab vedotin	TNFRSF8	binder
tetrofosmin		
tranilast		
interferon beta-1a	IFNAR1	agonist
interferon beta-1b	IFNAR1	agonist
northern pike		
dimetotiazine		
barnidipine	CACNA1C	antagonist
phenylacetic acid		
besilesomab		
fosamprenavir		inhibitor
helianthus annuus pollen		
anthoxanthum odoratum pollen		
tilia americana pollen		
diethylamino hydroxybenzoyl hexyl benzoate		
dexmedetomidine	ADRA2A	agonist
secukinumab	IL17A	antagonist
proparacaine	SCN10A	inhibitor
tiopronin		
moxisylyte		
trimethaphan	CHRNA10	antagonist
fluocinolone acetonide	NR3C1	agonist
mepivacaine	SCN10A	inhibitor
isosorbide mononitrate	GUCY1A2	inducer
meclofenamic acid	PTGS1	inhibitor
pinus banksiana pollen		
sulfamethazine		inhibitor
streptozocin		cross-linking/alkylation
lanreotide		
influenza a virus a/bolivia/559/2013 (h1n1) live (attenuated) antigen		
malathion	BCHE	inhibitor
tauroursodeoxycholic acid		
urtica dioica pollen		
tenofovir disoproxil		inhibitor
dexfenfluramine	SLC6A4	inhibitor
clove oil		
ubidecarenone	NDUFV3	cofactor
diazepam	GABRA1	potentiator
clove		
racepinephrine	ADRA1A	agonist
phloxine b		
benperidol		
agrostis gigantea pollen		
iron dextran	HBB	activator
dexpanthenol		
rimantadine		other/unknown
homosalate		
proguanil	DHFR	inhibitor
magnesium acetate tetrahydrate		
reteplase	PLG	activator
lobeglitazone		
atazanavir		inhibitor
serine		
human papillomavirus type 11 l1 capsid protein antigen		
perboric acid		
lornoxicam	PTGS1	inhibitor
etodolac	PTGS2	inhibitor
prednisone	NR3C1	agonist
equine botulinum neurotoxin g immune fab2		antibody
gestodene		
pineapple		
bilastine	HRH1	antagonist
tripelennamine	HRH1	antagonist
lidocaine	SCN10A	inhibitor
acarbose	MGAM	inhibitor
mequitazine	HRH1	antagonist
nabilone	CNR2	partial agonist
propafenone	SCN5A	inhibitor
felis catus hair		
bentoquatam		
plazomicin		
desvenlafaxine		
omega-3-acid ethyl esters		
monobenzone		
levonorgestrel	PGR	binder
eletriptan	HTR1D	agonist
brivaracetam	SV2A	unknown
silodrate		
cetuximab	EGFR	antagonist
carya ovata pollen		
crotalus atrox antivenin		
daunorubicin		intercalation
saquinavir		inhibitor
trametinib		
enzalutamide		
aprotinin		
gadolinium		
secretin porcine		
tiapride	DRD2	blocker
chicken		
tolterodine	CHRM3	antagonist
dienestrol	ESR1	agonist
chloroxine		
hexobarbital	GABRA1	potentiator
calcium chloride		
aminohippuric acid		
safflower oil		
atracurium besylate	CHRNA2	antagonist
hops		
cholestyramine		binder
festuca pratensis pollen		
oxilofrine		
crotalus scutulatus antivenin		
sulfapyridine		
pemirolast		
oxyphencyclimine	CHRM3	antagonist
fluorometholone	NR3C1	agonist
white catfish		
menadione	GGCX	cofactor
lenograstim	CSF3R	agonist
eurotium herbariorum		
ritodrine	ADRB2	agonist
clobetasone	NR3C1	agonist
trovafloxacin		inhibitor
ensulizole		
musca domestica		
sacrosidase		
clopidogrel	P2RY12	antagonist
physostigmine	ACHE	inhibitor
gemcitabine		cross-linking/alkylation
defibrotide		
pheniramine	HRH1	antagonist
dydrogesterone	PGR	agonist
fluphenazine	DRD2	antagonist
ethyl loflazepate		
protein c		
arabica coffee bean		
aluminum zirconium pentachlorohydrex gly		
fluticasone furoate		
dexibuprofen	PTGS2	inhibitor
raxibacumab		antibody
alprostadil	PTGER2	agonist
edaravone		
spaglumic acid		
imidafenacin	CHRM1	antagonist
nordazepam		
insulin aspart	INSR	agonist
ribostamycin		
titanium dioxide		
kanamycin		inhibitor
novobiocin		inhibitor
gabapentin	CACNA2D1	inhibitor
calcium saccharate		
goat milk		
calcium lactate		
nitrogen		
sarilumab		
methylprednisolone	NR3C1	agonist
cresol		
mucor plumbeus		
o-(2,4-dichlorophenyl)-o-methyl-isopropylphosphoramidothioate		
iobenguane		
salsola kali pollen		
amsacrine		intercalation
cetylpyridinium		
